Date,Total_Revenue
8/1/2022,2565.03
8/2/2022,2094.32
8/3/2022,2076.32
8/4/2022,2289.95
8/5/2022,2817.07
8/6/2022,2612.45
8/7/2022,2272.69
8/8/2022,2028.6
8/9/2022,2164.28
8/10/2022,2412.17
8/11/2022,2408.81
8/12/2022,2673.89
8/13/2022,2959.16
8/14/2022,3306.73
8/15/2022,2565.99
8/16/2022,2325.67
8/17/2022,2291.12
8/18/2022,2397.52
8/19/2022,2643.13
8/20/2022,2477.52
8/21/2022,2627.83
8/22/2022,2580.07
8/23/2022,1967.25
8/24/2022,2431.44
8/25/2022,2894.21
8/26/2022,2692.83
8/27/2022,2684.96
8/28/2022,2697.21
8/29/2022,2446.15
8/30/2022,2523.32
8/31/2022,2852.05
9/1/2022,3041.09
9/2/2022,3567.57
9/3/2022,3196.34
9/4/2022,2721.44
9/5/2022,3056.35
9/6/2022,3092.36
9/7/2022,2815.84
9/8/2022,2846.53
9/9/2022,3228.39
9/10/2022,3153.68
9/11/2022,3498.96
9/12/2022,2824.05
9/13/2022,2807.56
9/14/2022,3031.87
9/15/2022,3270.83
9/16/2022,3002.31
9/17/2022,3264.01
9/18/2022,2778.09
9/19/2022,3048.48
9/20/2022,3000.13
9/21/2022,2643.09
9/22/2022,2710.42
9/23/2022,3291.34
9/24/2022,3174.96
9/25/2022,3079.45
9/26/2022,3224.18
9/27/2022,2924.4
9/28/2022,3190.53
9/29/2022,3764.18
9/30/2022,3711.37
10/1/2022,3759.29
10/2/2022,3258.01
10/3/2022,3451.91
10/4/2022,3029.44
10/5/2022,2620.15
10/6/2022,3277.12
10/7/2022,3098
10/8/2022,2894.43
10/9/2022,3173.93
10/10/2022,2951.17
10/11/2022,2555.65
10/12/2022,2887.83
10/13/2022,2795.48
10/14/2022,3442.16
10/15/2022,3341.6
10/16/2022,2786.56
10/17/2022,2706.37
10/18/2022,2811.45
10/19/2022,2842.49
10/20/2022,3230.98
10/21/2022,4417.62
10/22/2022,3857.19
10/23/2022,3746.29
10/24/2022,2665.31
10/25/2022,3480.27
10/26/2022,2935.48
10/27/2022,3751.85
10/28/2022,3724.45
10/29/2022,3608.87
10/30/2022,2967.58
10/31/2022,3529.22
11/1/2022,3352.04
11/2/2022,3343.91
11/3/2022,3706.37
11/4/2022,4067.68
11/5/2022,4175.3
11/6/2022,4293.76
11/7/2022,3553.96
11/8/2022,3694.06
11/9/2022,3470.84
11/10/2022,4060.36
11/11/2022,4261.23
11/12/2022,3816.43
11/13/2022,3589.06
11/14/2022,3616.5
11/15/2022,3580.8
11/16/2022,3375.73
11/17/2022,4023.54
11/18/2022,3920.84
11/19/2022,3876.9
11/20/2022,4062.73
11/21/2022,3713.54
11/22/2022,4233.44
11/23/2022,3649.18
11/24/2022,3893.36
11/25/2022,3955.66
11/26/2022,4395
11/27/2022,3940.72
11/28/2022,3610.71
11/29/2022,3501.96
11/30/2022,4635.64
12/1/2022,6897.62
